ID,name,company,year,price,kms_driven,fuel_type,sale_date,color,volume
1,K5,KIA,2019,25000,85000,Petrol,2022-04-03,Black,2.5
2,K5,KIA,2016,18000,120000,LPG,2020-06-15,White,2.0
3,K5,KIA,2020,27000,65000,LPG,2023-01-22,Blue,2.0
4,K5,KIA,2018,22000,140000,Petrol,2021-09-30,Red,2.5
5,K5,KIA,2017,20000,90000,LPG,2021-03-15,Gray,2.0
6,K5,KIA,2021,30000,45000,LPG,2023-10-10,Green,2.0
7,K5,KIA,2019,25000,85000,Petrol,2022-04-03,Black,2.5
8,K5,KIA,2016,18000,120000,LPG,2020-06-15,White,2.0
9,K5,KIA,2020,27000,65000,LPG,2023-01-22,Blue,2.0
10,K5,KIA,2018,22000,140000,Petrol,2021-09-30,Red,2.5
11,K5,KIA,2017,20000,90000,LPG,2021-03-15,Gray,2.0
12,K5,KIA,2021,30000,45000,LPG,2023-10-10,Green,2.0
13,K5,KIA,2019,25000,85000,Petrol,2022-04-03,Black,2.5
14,K5,KIA,2016,18000,120000,LPG,2020-06-15,White,2.0
15,K5,KIA,2020,27000,65000,LPG,2023-01-22,Blue,2.0
16,K5,KIA,2018,22000,140000,Petrol,2021-09-30,Red,2.5
17,K5,KIA,2017,20000,90000,LPG,2021-03-15,Gray,2.0
18,K5,KIA,2021,30000,45000,LPG,2023-10-10,Green,2.0
19,K5,KIA,2019,25000,85000,Petrol,2022-04-03,Black,2.5
20,K5,KIA,2016,18000,120000,LPG,2020-06-15,White,2.0
21,K5,KIA,2020,27000,65000,LPG,2023-01-22,Blue,2.0
22,K5,KIA,2018,22000,140000,Petrol,2021-09-30,Red,2.5
23,K5,KIA,2017,20000,90000,LPG,2021-03-15,Gray,2.0
24,K5,KIA,2021,30000,45000,LPG,2023-10-10,Green,2.0
25,K5,KIA,2019,25000,85000,Petrol,2022-04-03,Black,2.5
26,K5,KIA,2016,18000,120000,LPG,2020-06-15,White,2.0
27,K5,KIA,2020,27000,65000,LPG,2023-01-22,Blue,2.0
28,K5,KIA,2018,22000,140000,Petrol,2021-09-30,Red,2.5
29,K5,KIA,2017,20000,90000,LPG,2021-03-15,Gray,2.0
30,K5,KIA,2021,30000,45000,LPG,2023-10-10,Green,2.0
31,K5,KIA,2019,25000,85000,Petrol,2022-04-03,Black,2.5
32,K5,KIA,2016,18000,120000,LPG,2020-06-15,White,2.0
33,K5,KIA,2020,27000,65000,LPG,2023-01-22,Blue,2.0
34,K5,KIA,2018,22000,140000,Petrol,2021-09-30,Red,2.5
35,K5,KIA,2017,20000,90000,LPG,2021-03-15,Gray,2.0
36,K5,KIA,2021,30000,45000,LPG,2023-10-10,Green,2.0
37,K5,KIA,2019,25000,85000,Petrol,2022-04-03,Black,2.5
38,K5,KIA,2016,18000,120000,LPG,2020-06-15,White,2.0
39,K5,KIA,2020,27000,65000,LPG,2023-01-22,Blue,2.0
40,K5,KIA,2018,22000,140000,Petrol,2021-09-30,Red,2.5
41,K5,KIA,2017,20000,90000,LPG,2021-03-15,Gray,2.0
42,K5,KIA,2021,30000,45000,LPG,2023-10-10,Green,2.0
43,K5,KIA,2019,25000,85000,Petrol,2022-04-03,Black,2.5
44,K5,KIA,2016,18000,120000,LPG,2020-06-15,White,2.0
45,K5,KIA,2020,27000,65000,LPG,2023-01-22,Blue,2.0
46,K5,KIA,2018,22000,140000,Petrol,2021-09-30,Red,2.5
47,K5,KIA,2017,20000,90000,LPG,2021-03-15,Gray,2.0
48,K5,KIA,2021,30000,45000,LPG,2023-10-10,Green,2.0
49,K5,KIA,2019,25000,85000,Petrol,2022-04-03,Black,2.5
50,K5,KIA,2016,18000,120000,LPG,2020-06-15,White,2.0
51,K5,KIA,2020,27000,65000,LPG,2023-01-22,Blue,2.0
52,K5,KIA,2018,22000,140000,Petrol,2021-09-30,Red,2.5
53,K5,KIA,2017,20000,90000,LPG,2021-03-15,Gray,2.0
54,K5,KIA,2021,30000,45000,LPG,2023-10-10,Green,2.0
55,K5,KIA,2019,25000,85000,Petrol,2022-04-03,Black,2.5
56,K5,KIA,2016,18000,120000,LPG,2020-06-15,White,2.0
57,K5,KIA,2020,27000,65000,LPG,2023-01-22,Blue,2.0
58,K5,KIA,2018,22000,140000,Petrol,2021-09-30,Red,2.5
59,K5,KIA,2017,20000,90000,LPG,2021-03-15,Gray,2.0
60,K5,KIA,2021,30000,45000,LPG,2023-10-10,Green,2.0
61,K5,KIA,2019,25000,85000,Petrol,2022-04-03,Black,2.5
62,K5,KIA,2016,18000,120000,LPG,2020-06-15,White,2.0
63,K5,KIA,2020,27000,65000,LPG,2023-01-22,Blue,2.0
64,K5,KIA,2018,22000,140000,Petrol,2021-09-30,Red,2.5
65,K5,KIA,2017,20000,90000,LPG,2021-03-15,Gray,2.0
66,K5,KIA,2021,30000,45000,LPG,2020-04-19,Red,2.5
