Unnamed: 0,name,company,year,Price,kms_driven,fuel_type
0,Toyota Camry 55,Toyota,2015,15800,150000,Hybrid
1,Toyota Land Cruiser,Toyota,2015,47000,145000,Petrol
2,Toyota Camry 70,Toyota,2019,20500,180246,Petrol
3,Toyota Highlander IV,Toyota,2019,45300,108000,Hybrid
4,Toyota Crown XVI,Toyota,2023,51500,7750,Hybrid
5,Toyota Sequoia I,Toyota,2004,23500,167000,Petrol
6,Toyota RAV4 V,Toyota,2021,37500,56000,Hybrid
7,Toyota Avalon,Toyota,2019,30000,27000,Hybrid
8,Toyota Crown,Toyota,2020,35500,57750,Petrol
9,Toyota Sequoia,Toyota,2022,98500,12000,Petrol
10,Toyota Camry 55,Toyota,2016,19800,130000,Hybrid
11,Toyota Land Cruiser,Toyota,2022,107000,45000,Petrol
12,Toyota Camry 70,Toyota,2021,26500,80246,Hybrid
13,Toyota Land Cruiser,Toyota,2010,27000,245000,Petrol
14,Toyota Camry 75,Toyota,2023,30500,60246,Hybrid
15,Toyota Highlander,Toyota,2023,49300,52000,Hybrid
16,Toyota Crown XVI,Toyota,2023,58500,17750,Hybrid
17,Toyota Sequoia I,Toyota,2003,22500,200000,Petrol
18,Toyota RAV4 V,Toyota,2021,37500,56000,Hybrid
19,Toyota Avalon,Toyota,2019,30000,27000,Hybrid
20,Toyota Crown,Toyota,2023,60500,5750,Hybrid
21,Toyota Sequoia I,Toyota,2000,18500,260000,Petrol
22,Toyota RAV4,Toyota,2019,28500,100000,Hybrid
23,Toyota Avalon,Toyota,2022,31000,50000,Hybrid
24,Toyota Highlander IV,Toyota,2012,48300,75000,Petrol
25,Toyota Crown,Toyota,2020,45500,45750,Petrol
26,Toyota Camry 40,Toyota,2012,12300,250000,Petrol
27,Toyota RAV4,Toyota,2018,26500,86000,Hybrid
28,Toyota Avalon,Toyota,2021,31100,42000,Hybrid
29,Toyota Crown XVI,Toyota,2020,45500,47750,Hybrid
30,Toyota Sequoia,Toyota,2019,56500,80000,Petrol
31,Toyota RAV4,Toyota,2021,39500,60000,Hybrid
32,Toyota Avalon,Toyota,2019,31000,29000,Hybrid
33,Toyota Highlander IV,Toyota,2012,45500,100000,Hybrid
34,Toyota Crown XVI,Toyota,2023,49500,17750,Hybrid
35,Toyota Highlander,Toyota,2021,40000,90000,Petrol
36,Toyota Crown,Toyota,2023,51500,7750,Petrol
37,Toyota Sequoia,Toyota,2020,75500,25000,Hybrid
38,Toyota RAV4 V,Toyota,2021,39500,48000,Petrol
39,Toyota Avalon,Toyota,2019,30000,27000,Hybrid
40,Toyota Crown XVI,Toyota,2023,55500,4750,Hybrid
41,Toyota Sequoia,Toyota,2018,48500,40000,Petrol
42,Toyota RAV4,Toyota,2022,42500,23000,Hybrid
43,Toyota Avalon,Toyota,2021,35000,46000,Petrol
44,Toyota Grand Highlander,Toyota,2024,85300,5000,Hybrid
45,Toyota Crown,Toyota,2023,54500,8750,Hybrid
46,Toyota Camry 50,Toyota,2014,14800,180000,Petrol
47,Toyota Land Cruiser,Toyota,2023,105000,15000,Petrol
48,Toyota Camry 75,Toyota,2010,25500,180246,Petrol
49,Toyota Land Cruiser,Toyota,2014,41000,150000,Petrol
50,Toyota Camry 75,Toyota,2020,28250,25600,Petrol
51,Toyota Corolla 50,Toyota,2022,23600,18500,Hybrid
52,Toyota Avalon XLE,Toyota,2023,38750,12200,Petrol
53,Toyota Crown 55,Toyota,2021,50750,8300,Hybrid
54,Toyota Prius Prime,Toyota,2021,25900,30400,Petrol
55,Toyota Supra GR,Toyota,2020,55700,10100,Petrol
56,Toyota Yaris LE,Toyota,2022,18500,20800,Hybrid
57,Toyota Highlander XSE,Toyota,2021,42800,15700,Petrol
58,Toyota 4Runner TRD,Toyota,2019,38200,35900,Hybrid
59,Toyota Prado VX,Toyota,2022,66200,10500,Petrol
60,Toyota Estima Hybrid,Toyota,2020,30200,28300,Hybrid
61,Toyota Alphard Executive,Toyota,2023,80600,5200,Petrol
62,Toyota Camry 70,Toyota,2018,25200,45600,Hybrid
63,Toyota Corolla 60,Toyota,2020,20200,22400,Hybrid
64,Toyota Avalon Limited,Toyota,2021,42700,15900,Petrol
65,Toyota Crown Hybrid,Toyota,2022,55750,12100,Hybrid
66,Toyota Prius L,Toyota,2019,21800,35200,Petrol
67,Toyota Supra 3.0,Toyota,2020,60200,8200,Petrol
68,Toyota Yaris Hatchback,Toyota,2021,19500,25300,Hybrid
69,Toyota Highlander Limited,Toyota,2022,48400,18400,Petrol
70,Toyota 4Runner Limited,Toyota,2021,45600,20500,Hybrid
71,Toyota Prado TXL,Toyota,2020,62800,12200,Petrol
72,Toyota Estima Aeras,Toyota,2019,28200,32500,Hybrid
73,Toyota Alphard Vellfire,Toyota,2020,71200,8300,Petrol
74,Toyota Camry 65,Toyota,2017,20200,55100,Hybrid
75,Toyota Corolla 55,Toyota,2018,18200,28700,Hybrid
76,Toyota Avalon Touring,Toyota,2020,38700,20200,Petrol
77,Toyota Crown Athlete,Toyota,2021,52500,10800,Hybrid
78,Toyota Prius XLE,Toyota,2019,25600,40200,Petrol
79,Toyota Supra 2.0,Toyota,2021,55700,10100,Petrol
80,Toyota Yaris Sedan,Toyota,2020,17200,30800,Hybrid
81,Toyota Highlander XLE,Toyota,2018,45700,25500,Petrol
82,Toyota 4Runner SR5,Toyota,2017,35600,35200,Hybrid
